,temperature,luminosity,radius,abs_mag,color,spectral
97,-0.1321614663384792,1.6594098706428169,1.6916416301127557,-1.4823050107717155,4,3
84,1.9955704887331307,0.4503741141527682,-0.4469403567198594,-0.7968085442446559,2,1
63,0.15834068250893624,-0.5973751311550648,-0.4585631605738653,0.7355893740028159,2,1
2,0.2357032367425361,1.2558034841534218,-0.3116232918194575,-1.082590312145826,1,2
185,-0.5775980945711827,-0.5973731458931621,-0.4563959218436514,0.03775017331391122,3,5
76,-0.7335794285469119,0.9073711273001082,2.4805722171285303,-1.3085572914165189,0,0
211,-0.25600436438766555,-0.5973266492336414,-0.4551003740659539,-0.18631792377803613,4,3
140,-0.7487588201083085,-0.5973750184662892,-0.4580530628070644,0.7517298725221506,0,0
105,-0.7222733989701478,-0.5973751293716618,-0.457498104281394,0.937820326039192,0,0
136,-0.0633831197464965,2.7125093292321023,-0.30388867822126364,-1.1055667865086447,1,2
132,0.81576536530597,-0.597375128257035,-0.4585628898623894,0.7973030448120385,1,1
139,1.4156130456287417,-0.597375126640826,-0.4585563927869669,0.5855776818819355,1,1
238,0.3059471797611365,-0.5973751322139603,-0.4585619810452916,0.881803301766205,2,1
25,0.04528038674129351,3.7715720415295295,-0.41023961519642943,-1.0070148014317624,1,2
227,0.9277788064831716,-0.5973751285356917,-0.4585616523242136,0.6871678784448101,1,1
190,-0.2907599367903113,-0.5973309962784007,-0.4559898546297462,-0.1844190415992908,3,4
139,1.4156130456287417,-0.597375126640826,-0.4585563927869669,0.5855776818819355,1,1
227,0.9277788064831716,-0.5973751285356917,-0.4585616523242136,0.6871678784448101,1,1
55,-0.7620538734069109,-0.5973751329830528,-0.4583900985946057,1.2302481815659707,0,0
57,2.387094105558116,0.7401770980998621,-0.4353771093905595,-1.0332193754984478,1,1
43,-0.1644045877240662,0.734603963793187,-0.3909030812009448,-1.1129724270057513,1,2
20,1.1015566684964002,-0.5973751271424079,-0.4585592932670662,0.6776734675510832,1,1
21,-0.7855034162327924,-0.5973750953755426,-0.4580395272332675,0.8609155978000064,0,0
100,-0.2091052787359027,-0.5973751327155424,-0.4585616136511457,0.960606912184136,4,3
182,1.318464939635804,-0.5973751281455723,-0.4585608401897858,0.5504483615751473,1,1
171,-0.4775187957250101,-0.5973675727588553,-0.4564423295252406,0.007368058453986176,3,4
111,1.6375462188022618,-0.5164532253691902,-0.44796519302161997,-0.7768702813678299,2,1
45,-0.7490728764854409,-0.5973751271424079,-0.4579873185914797,0.7109039056791263,0,0
23,1.6619379307595403,0.506105457219517,-0.3831684676027509,-0.9696068225104796,1,2
65,1.3798106186356542,0.7640858442754973,-0.3909030812009448,-1.0113822304428766,1,2
189,-0.8059170807463946,-0.5973751254704678,-0.4582715656412134,0.9881407037759429,0,0
134,-0.8085342172224974,-0.5973751334957812,-0.4583527790839944,1.2349953870128343,0,0
105,-0.7222733989701478,-0.5973751293716618,-0.457498104281394,0.937820326039192,0,0
112,2.3997610461024537,1.3643681404474486,-0.3290261724153937,-0.965809058152989,1,2
127,-0.7313810339069857,-0.5973751319353036,-0.4583701819645904,1.2093604775997724,0,0
221,-0.8021484042208065,-0.5973751336072439,-0.4584034408030626,1.1941694201698103,0,0
113,-0.7368246777772796,-0.04006170483462139,2.0338982818328337,-1.4319846330349646,0,0
10,0.3729458735493692,-0.5912892728392206,-0.4474721114047352,-0.6097686496382421,2,3
167,2.30219419827334,3.016412342975084,3.3091426988350485,-1.4452768082861818,1,2
108,2.1294631908505517,4.050852947905622,1.8502012088757296,-1.425338545409356,1,2
2,0.2357032367425361,1.2558034841534218,-0.3116232918194575,-1.082590312145826,1,2
203,3.0884866811536766,3.933583055824569,-0.4315098025914626,-1.0075844660853859,1,2
53,0.3373528174743705,-0.5973751344989454,-0.4585637019968171,0.8153424255101192,4,4
154,-0.8040327424836005,-0.597375130040438,-0.4584047943604422,1.145747924611804,0,0
54,-0.7994265822856595,-0.597375134443214,-0.4584071147445217,1.1704333929354935,0,0
225,-0.751061900207279,-0.5973751331056618,-0.4584046009951023,1.2131582419572629,0,0
87,-0.6251252929772103,-0.5973742828125606,-0.4569083399945317,0.20162370533963253,3,5
223,-0.342055811721927,-0.5973751350562588,-0.45855581269094703,0.9207303864304842,5,4
158,-0.7301248083984563,-0.5973751054071843,-0.4579641147506852,0.7640726066839955,0,0
25,0.04528038674129351,3.7715720415295295,-0.41023961519642943,-1.0070148014317624,1,2
71,0.6953770874052392,-0.5924540579093156,-0.4476500075174936,-0.6667351150006017,2,1
229,-0.7509572147482351,-0.5973750992767365,-0.4576701994339538,0.7973030448120385,0,0
46,-0.780478514198675,-0.5973751327155424,-0.4582827808309307,1.1599895409523946,0,0
36,-0.756610229536617,0.2385950104991227,-0.28841945102487593,-0.9876462032085602,0,0
84,1.9955704887331307,0.4503741141527682,-0.4469403567198594,-0.7968085442446559,2,1
57,2.387094105558116,0.7401770980998621,-0.4353771093905595,-1.0332193754984478,1,1
212,-0.8267494870961731,-0.5973751338301693,-0.4583837175383872,1.3593721697206524,0,0
157,-0.7124329658200012,-0.5973751150487066,-0.4576721330873533,0.6093137091162518,0,0
197,-0.7246811645281623,0.08812038421890091,-0.3715665472054601,-1.0598037260008824,0,0
161,-0.08348272788296625,-0.5969627235634155,-0.4529926918604461,-0.40089160997625706,4,1
177,-0.8959465755243323,-0.5973751347330171,-0.4583817838849876,1.488496157875334,0,0
132,0.81576536530597,-0.597375128257035,-0.4585628898623894,0.7973030448120385,1,1
56,2.299158319961061,0.3712356069979849,-0.4465207539321573,-0.8300389823726989,1,2
59,-0.12326320231972952,-0.5972135146072161,-0.4548876721920035,-0.2987317487597589,2,3
106,-0.7288685828899271,0.4893860542994923,2.5308472055167908,-1.4946477449335602,0,0
111,1.6375462188022618,-0.5164532253691902,-0.44796519302161997,-0.7768702813678299,2,1
78,0.26093243237216746,-0.5973751350283931,-0.4585619230356896,0.7450837848965419,3,4
74,-0.7269842446271328,0.21072933896574825,2.1015761508170305,-1.4633161889842623,0,0
164,-0.7220640280520596,0.7401770980998621,1.8424665952775359,-1.1651916869212475,0,0
191,-0.8025671460569829,-0.5973751342147156,-0.4584040208990824,1.1229613384668609,0,0
138,-0.7713708792618371,-0.597375067509871,-0.4578537031415709,0.7033083769641454,0,0
101,-0.5637796139773597,-0.5973716244274964,-0.4568870698071367,0.02825576242018481,5,5
98,-0.7647756953420579,-0.5973751153273634,-0.45820060056145,0.868511126514988,0,0
143,-0.7777566922635281,-0.5973751221265873,-0.4582522291072178,1.1144163686625064,0,0
54,-0.7994265822856595,-0.597375134443214,-0.4584071147445217,1.1704333929354935,0,0
218,-0.749282247403529,-0.5973751143241991,-0.4581168733692494,0.8248368364038459,0,0
161,-0.08348272788296625,-0.5969627235634155,-0.4529926918604461,-0.40089160997625706,4,1
37,1.1940986142913963,3.574060161700973,1.7264473913046283,-1.1443039829550492,2,1
220,-0.7964953894324244,-0.5973751335403663,-0.458392805709365,1.191321096901692,0,0
0,-0.28866622760942895,-0.5973751327712737,-0.4585570889021907,0.915033739894248,4,3
58,0.6168629931221539,-0.5902526698581789,-0.4475977988757058,-0.7312971090779423,2,1
36,-0.756610229536617,0.2385950104991227,-0.28841945102487593,-0.9876462032085602,0,0
54,-0.7994265822856595,-0.597375134443214,-0.4584071147445217,1.1704333929354935,0,0
220,-0.7964953894324244,-0.5973751335403663,-0.458392805709365,1.191321096901692,0,0
171,-0.4775187957250101,-0.5973675727588553,-0.4564423295252406,0.007368058453986176,3,4
2,0.2357032367425361,1.2558034841534218,-0.3116232918194575,-1.082590312145826,1,2
24,-0.6501451176887535,2.9136994777030645,2.0841732702210947,-1.2895684696290657,5,5
24,-0.6501451176887535,2.9136994777030645,2.0841732702210947,-1.2895684696290657,5,5
7,-0.7466651109274263,1.2974905287673502,-0.4141069219955264,-1.0047361428172683,0,0
193,0.6932833782243569,0.7123114265664876,-0.29808771802261824,-1.0702475779839815,1,2
142,-0.7342075413011767,-0.5973751324313126,-0.4583879715758662,1.1666356285780033,0,0
17,-0.8016249769255859,-0.5973751318795723,-0.4583682483111908,1.196068302348555,0,0
238,0.3059471797611365,-0.5973751322139603,-0.4585619810452916,0.881803301766205,2,1
10,0.3729458735493692,-0.5912892728392206,-0.4474721114047352,-0.6097686496382421,2,3
120,-0.16471864410119846,-0.5973751339416319,-0.4585639533717591,0.9957362324909242,2,3
193,0.6932833782243569,0.7123114265664876,-0.29808771802261824,-1.0702475779839815,1,2
121,-0.7387090160400737,-0.5973749181498716,-0.4579022378418997,0.6453924705124133,0,0
165,1.2054046438681612,-0.5597676252006675,-0.4457414916121393,-0.6581901451962475,2,1
76,-0.7335794285469119,0.9073711273001082,2.4805722171285303,-1.3085572914165189,0,0
24,-0.6501451176887535,2.9136994777030645,2.0841732702210947,-1.2895684696290657,5,5
71,0.6953770874052392,-0.5924540579093156,-0.4476500075174936,-0.6667351150006017,2,1
211,-0.25600436438766555,-0.5973266492336414,-0.4551003740659539,-0.18631792377803613,4,3
153,-0.7220640280520596,-0.5973751193400201,-0.4575947869513714,0.5988698571331529,0,0
166,1.318778996012936,1.3410724390455475,-0.29228675782397284,-0.9767276306807746,1,2
154,-0.8040327424836005,-0.597375130040438,-0.4584047943604422,1.145747924611804,0,0
199,0.7016582149478859,-0.597375130040438,-0.4585519453841479,0.7659714888627406,2,1
179,0.4432945020270136,-0.5973751348890648,-0.4585637019968171,0.8077468967951379,4,4
0,-0.28866622760942895,-0.5973751327712737,-0.4585570889021907,0.915033739894248,4,3
25,0.04528038674129351,3.7715720415295295,-0.41023961519642943,-1.0070148014317624,1,2
81,-0.1640905313469338,-0.5973751323811544,-0.4585625804778454,0.8922471537493043,4,3
221,-0.8021484042208065,-0.5973751336072439,-0.4584034408030626,1.1941694201698103,0,0
26,0.7208156539529589,1.313652618256707,-0.4005713481986871,-0.9942922908341688,1,2
53,0.3373528174743705,-0.5973751344989454,-0.4585637019968171,0.8153424255101192,4,4
82,-0.23527664349693114,-0.5973235840097728,-0.4548489991240126,-0.5091278941647401,3,4
52,-0.3818362861586901,0.6788726207264382,2.3780885869524613,-1.3721698444044872,0,6
46,-0.780478514198675,-0.5973751327155424,-0.4582827808309307,1.1599895409523946,0,0
192,0.5425363172008334,-0.5973751287028858,-0.4585589065363863,0.7156511111259899,1,1
109,1.4496358198180783,0.1940099360457236,-0.3483627064108785,-1.0085339071747588,1,2
221,-0.8021484042208065,-0.5973751336072439,-0.4584034408030626,1.1941694201698103,0,0
49,-0.7840378198061748,0.963102470366857,-0.41023961519642943,-0.9857473210298148,0,0
106,-0.7288685828899271,0.4893860542994923,2.5308472055167908,-1.4946477449335602,0,0
84,1.9955704887331307,0.4503741141527682,-0.4469403567198594,-0.7968085442446559,2,1
26,0.7208156539529589,1.313652618256707,-0.4005713481986871,-0.9942922908341688,1,2
125,-0.8130356919613942,-0.5973751330666499,-0.4584154294541398,1.3014562632689202,0,0
138,-0.7713708792618371,-0.597375067509871,-0.4578537031415709,0.7033083769641454,0,0
3,0.05051465969349917,-0.5973751313779903,-0.458564127400565,0.6463419116017856,2,1
192,0.5425363172008334,-0.5973751287028858,-0.4585589065363863,0.7156511111259899,1,1
189,-0.8059170807463946,-0.5973751254704678,-0.4582715656412134,0.9881407037759429,0,0
21,-0.7855034162327924,-0.5973750953755426,-0.4580395272332675,0.8609155978000064,0,0
100,-0.2091052787359027,-0.5973751327155424,-0.4585616136511457,0.960606912184136,4,3
216,-0.8058123952873504,-0.5973751343874827,-0.4582715656412134,1.1647367463992575,0,0
64,0.8209996382581755,-0.5973751280341095,-0.4585569728829867,0.6491902348699037,1,1
180,-0.7700099682942635,-0.5973751281455723,-0.4580820676080576,0.9245281507879748,0,0
223,-0.342055811721927,-0.5973751350562588,-0.45855581269094703,0.9207303864304842,5,4
234,0.6584231203626671,0.7776842919837841,-0.3386944394131361,-1.018977759157858,1,2
155,1.4286987280092556,1.5370962920142233,2.4302972287402707,-1.2553885904116502,2,1
0,-0.28866622760942895,-0.5973751327712737,-0.4585570889021907,0.915033739894248,4,3
189,-0.8059170807463946,-0.5973751254704678,-0.4582715656412134,0.9881407037759429,0,0
191,-0.8025671460569829,-0.5973751342147156,-0.4584040208990824,1.1229613384668609,0,0
66,-0.7301248083984563,-0.59737513016862,-0.4583315088965994,1.1362535137180778,0,0
98,-0.7647756953420579,-0.5973751153273634,-0.45820060056145,0.868511126514988,0,0
129,-0.7396511851714705,-0.5973751317681095,-0.4582135560392269,1.1922705379910643,0,0
144,0.1468252820140837,-0.5973751317681095,-0.4585635859776132,0.6643812922998662,2,1
131,-0.7222733989701478,-0.5973751204546469,-0.4572854024074437,0.8815184694393933,0,0
178,-0.7168297550998538,1.1302964995671034,2.1015761508170305,-1.1556972760275208,0,0
200,-0.5440987476770663,-0.5973718473528685,-0.456821325591552,0.10516049065937033,3,4
15,-0.7594367369308079,-0.5973751226839006,-0.4571693832034707,0.9843429394184524,0,0
151,-0.8267494870961731,-0.5973751332728559,-0.4583953194587845,1.2359448281022067,0,0
143,-0.7777566922635281,-0.5973751221265873,-0.4582522291072178,1.1144163686625064,0,0
225,-0.751061900207279,-0.5973751331056618,-0.4584046009951023,1.2131582419572629,0,0
131,-0.7222733989701478,-0.5973751204546469,-0.4572854024074437,0.8815184694393933,0,0
66,-0.7301248083984563,-0.59737513016862,-0.4583315088965994,1.1362535137180778,0,0
73,-0.7064658946544866,2.4678487331690757,2.7280798522707346,-1.18038274435121,5,0
120,-0.16471864410119846,-0.5973751339416319,-0.4585639533717591,0.9957362324909242,2,3
157,-0.7124329658200012,-0.5973751150487066,-0.4576721330873533,0.6093137091162518,0,0
197,-0.7246811645281623,0.08812038421890091,-0.3715665472054601,-1.0598037260008824,0,0
12,-0.7708474519666164,-0.5973751332728559,-0.4582019541188296,0.8381290116550629,0,0
169,-0.7364059359411032,-0.5973751204546469,-0.4572757341404459,0.9868114862508209,0,0
168,-0.7539930930605142,-0.597375130040438,-0.4583257079364008,1.210309918689145,0,0
199,0.7016582149478859,-0.597375130040438,-0.4585519453841479,0.7659714888627406,2,1
209,1.5255327776250605,-0.5165646880553237,-0.44713372205981416,-0.7939602209765377,2,1
57,2.387094105558116,0.7401770980998621,-0.4353771093905595,-1.0332193754984478,1,1
183,-0.7377668469086766,0.3723502338593198,2.024230014835092,-1.4870522162185786,0,0
52,-0.3818362861586901,0.6788726207264382,2.3780885869524613,-1.3721698444044872,0,6
82,-0.23527664349693114,-0.5973235840097728,-0.4548489991240126,-0.5091278941647401,3,4
26,0.7208156539529589,1.313652618256707,-0.4005713481986871,-0.9942922908341688,1,2
231,-0.7916798583163952,-0.5973751347218708,-0.4583566463907936,1.3774115504187334,0,0
223,-0.342055811721927,-0.5973751350562588,-0.45855581269094703,0.9207303864304842,5,4
175,0.22795651277327186,1.9216815711149369,-0.29808771802261824,-0.949668559633654,1,2
43,-0.1644045877240662,0.734603963793187,-0.3909030812009448,-1.1129724270057513,1,2
103,1.6228902545360864,1.1637353054071529,2.7880231076567368,-1.280074058735339,1,1
167,2.30219419827334,3.016412342975084,3.3091426988350485,-1.4452768082861818,1,2
218,-0.749282247403529,-0.5973751143241991,-0.4581168733692494,0.8248368364038459,0,0
125,-0.8130356919613942,-0.5973751330666499,-0.4584154294541398,1.3014562632689202,0,0
52,-0.3818362861586901,0.6788726207264382,2.3780885869524613,-1.3721698444044872,0,6
199,0.7016582149478859,-0.597375130040438,-0.4585519453841479,0.7659714888627406,2,1
70,-0.3431026663123681,-0.5973751345546767,-0.4585596799977461,0.9349720027710738,4,4
94,0.37713329191113376,-0.5973751317681095,-0.4585637406698851,0.7393871383603062,2,1
80,-0.7374527905315442,-0.5973751320411931,-0.458431478777356,1.2055627132422817,0,0
102,-0.7063612091954424,0.9798218732868818,1.9778223332459288,-1.1405062185975583,0,0
46,-0.780478514198675,-0.5973751327155424,-0.4582827808309307,1.1599895409523946,0,0
235,2.434202562127967,0.6287144119663644,-0.40830596179688095,-0.9952417319235416,1,1
49,-0.7840378198061748,0.963102470366857,-0.41023961519642943,-0.9857473210298148,0,0
25,0.04528038674129351,3.7715720415295295,-0.41023961519642943,-1.0070148014317624,1,2
134,-0.8085342172224974,-0.5973751334957812,-0.4583527790839944,1.2349953870128343,0,0
137,0.2603043196179029,-0.5973751305977514,-0.4585616909972816,0.6501396759592762,2,1
60,-0.496780920189127,0.7680427696332365,-0.2710165704289397,-1.0455621096602925,1,2
101,-0.5637796139773597,-0.5973716244274964,-0.4568870698071367,0.02825576242018481,5,5
217,2.9036121604817726,0.9231430973879984,2.1634530596025816,-1.2981134394334195,1,2
209,1.5255327776250605,-0.5165646880553237,-0.44713372205981416,-0.7939602209765377,2,1
147,0.16755300290481825,-0.5935352459648106,-0.4450260398543064,-0.41418378522747423,2,3
12,-0.7708474519666164,-0.5973751332728559,-0.4582019541188296,0.8381290116550629,0,0
